DEPARTURE_DELAY,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,TAXI_OUT,ARRIVAL_DELAY
43,UA,LAS,LAS,861,5,46
109,DL,ATL,DFW,1083,16,112
105,UA,JFK,ATL,649,15,110
64,DL,SFO,SFO,38,8,74
102,UA,SFO,ATL,636,22,117
93,AS,ATL,ORD,1036,8,93
73,AS,ORD,LAS,35,21,68
101,AA,CLT,CLT,2148,6,107
88,UA,DFW,JFK,1361,28,89
82,SW,PHX,SFO,1983,26,104
117,AA,SFO,LAS,165,6,113
99,UA,ATL,CLT,1879,16,93
71,UA,ATL,CLT,30,10,76
43,AA,CLT,DEN,10,14,29
57,AS,CLT,ATL,2011,29,61
22,UA,LAX,CLT,2143,27,30
10,AS,LAX,ORD,2239,29,23
37,AA,ORD,LAS,485,25,37
117,AS,ORD,LAX,1289,27,112
117,DL,JFK,LAX,1447,20,131
22,SW,ORD,SFO,2285,18,30
104,UA,DEN,PHX,1943,11,115
108,SW,CLT,ATL,1963,23,107
11,AS,PHX,PHX,1851,27,20
27,UA,DEN,CLT,1469,21,38
98,AS,DFW,LAS,1366,13,121
40,DL,ATL,SFO,990,17,41
-3,AA,ORD,DFW,824,26,6
16,UA,ATL,CLT,1462,9,28
16,DL,SFO,ATL,2153,27,15
10,DL,JFK,LAX,2228,9,15
19,UA,SFO,DEN,2231,14,30
86,AS,JFK,LAS,225,25,85
17,DL,LAX,JFK,776,14,25
100,SW,ATL,PHX,1112,11,120
50,DL,JFK,SFO,687,19,62
37,AS,LAS,PHX,529,11,42
-7,AS,DEN,LAS,971,19,-3
24,SW,JFK,PHX,935,7,19
38,DL,JFK,LAS,1422,23,37
6,AS,DEN,PHX,2153,14,26
35,UA,ATL,ORD,1294,19,53
106,AA,ATL,DFW,1998,7,102
-5,AA,DEN,CLT,1526,10,0
88,AA,SFO,CLT,678,16,92
113,DL,LAS,ATL,39,19,133
26,SW,PHX,JFK,1105,10,32
13,AS,DFW,JFK,844,17,21
82,UA,LAS,ATL,1743,23,83
35,UA,ATL,DEN,2248,7,41
84,DL,PHX,CLT,446,12,83
88,AA,LAX,DEN,1234,12,93
105,DL,ORD,LAS,1350,27,111
56,SW,JFK,LAS,226,24,61
117,SW,DEN,LAX,47,19,113
7,AS,DEN,PHX,1462,8,15
14,AS,JFK,JFK,1830,23,19
43,SW,ORD,LAX,186,25,64
47,SW,DFW,DFW,2271,7,38
56,SW,ORD,ATL,1932,17,68
93,DL,PHX,ATL,848,12,97
13,SW,ORD,LAS,2032,27,40
103,UA,PHX,CLT,1252,20,115
21,AA,ORD,DEN,1413,17,28
75,SW,DFW,JFK,978,7,76
116,AA,DFW,LAX,1612,20,118
119,DL,ATL,DEN,1016,13,124
6,AA,JFK,LAX,2235,18,-3
93,DL,DFW,PHX,1881,17,88
32,UA,PHX,DFW,269,25,53
28,DL,DFW,DFW,1630,29,19
15,DL,ATL,DEN,309,11,15
88,AS,DEN,DEN,2043,19,81
39,SW,PHX,DEN,1574,11,38
2,SW,ATL,LAX,1095,10,8
49,UA,SFO,PHX,1695,6,61
46,UA,SFO,ORD,1445,13,60
25,SW,LAX,DEN,2167,26,20
9,AS,ORD,CLT,219,28,10
54,SW,JFK,JFK,52,21,98
-3,AS,CLT,JFK,1757,9,-4
104,UA,LAS,LAX,1474,16,99
81,AA,ATL,DEN,1666,5,74
87,UA,DEN,LAS,1260,14,86
55,UA,LAS,ATL,719,15,55
21,DL,DEN,ORD,405,20,21
75,DL,LAS,CLT,2294,18,77
40,DL,ATL,PHX,71,12,42
52,DL,CLT,LAS,1853,28,47
114,AS,LAS,DFW,2232,21,124
47,SW,ATL,LAS,2053,29,52
47,AA,DFW,LAX,1229,22,60
75,UA,CLT,ORD,1567,16,65
38,AS,PHX,SFO,386,29,51
59,AA,DEN,SFO,1791,21,45
4,AS,SFO,DEN,698,18,10
43,AS,ORD,DEN,1200,20,57
90,UA,SFO,LAX,826,18,102
-3,SW,CLT,PHX,1822,13,3
42,DL,PHX,DEN,348,8,52
49,SW,DEN,ATL,1278,29,52
97,UA,PHX,ORD,307,27,94
-6,UA,LAS,LAX,1150,15,26
92,UA,DEN,JFK,1960,10,104
-5,AA,LAS,DFW,2334,19,-13
98,SW,ATL,LAX,765,9,83
105,SW,CLT,LAX,724,15,103
83,AS,ATL,SFO,1619,29,106
36,AS,LAX,CLT,382,22,41
88,AS,PHX,PHX,524,17,69
44,UA,LAS,CLT,275,15,48
41,SW,DFW,ATL,336,18,46
2,UA,ATL,JFK,1973,22,-14
103,AA,LAX,SFO,480,29,110
113,AS,JFK,JFK,910,23,107
95,UA,SFO,ATL,1996,28,86
109,UA,DEN,CLT,1351,19,128
52,AA,LAX,LAX,2033,13,44
8,DL,CLT,DEN,1754,12,3
81,SW,ATL,DEN,108,24,83
47,DL,CLT,LAS,327,5,49
79,AS,SFO,DFW,1799,8,100
106,UA,DFW,PHX,314,18,99
51,AA,PHX,ATL,1134,29,53
12,AA,PHX,DFW,780,6,14
116,SW,CLT,PHX,1520,20,116
118,DL,LAS,DFW,155,7,116
47,SW,DFW,CLT,1496,12,58
111,UA,PHX,PHX,1724,10,105
-10,SW,DFW,CLT,886,20,-3
23,AA,LAX,LAX,721,28,30
85,AA,DFW,SFO,912,20,92
115,AS,ORD,CLT,870,11,119
107,AS,SFO,DEN,12,17,114
37,UA,PHX,DFW,497,17,60
78,DL,DFW,LAS,1756,9,53
106,SW,CLT,ORD,2285,29,107
118,UA,JFK,PHX,1117,24,111
5,AS,ORD,ATL,1194,26,7
58,SW,ORD,LAS,2004,22,74
11,AS,LAS,DEN,1647,19,29
82,SW,DFW,CLT,1590,22,97
65,DL,LAS,SFO,1490,6,80
75,UA,LAS,LAX,142,14,75
18,SW,JFK,ORD,1224,27,39
58,AA,LAX,JFK,564,17,78
36,AA,DFW,LAS,1715,22,46
83,SW,ATL,SFO,416,19,97
74,SW,PHX,JFK,1848,16,78
28,SW,LAS,ORD,2355,19,48
89,AA,SFO,ATL,1717,17,90
22,AA,DEN,ATL,1390,22,23
90,SW,SFO,DFW,1067,19,87
12,AS,JFK,ORD,1866,29,24
-1,AS,JFK,ORD,1121,27,2
58,DL,CLT,JFK,1288,15,51
89,UA,LAX,SFO,1806,23,91
23,AS,PHX,PHX,2187,7,19
85,AA,LAS,JFK,1504,11,76
-10,AS,SFO,LAX,1016,25,4
58,DL,DEN,ATL,952,18,78
-7,DL,JFK,ATL,71,18,11
5,UA,JFK,DFW,1690,26,7
13,AS,LAX,LAX,1291,17,16
69,AA,DEN,ATL,1344,16,62
-9,AA,DEN,JFK,2154,28,0
117,SW,LAX,LAX,882,13,123
73,AA,JFK,JFK,138,5,103
113,UA,PHX,PHX,2320,23,133
22,UA,DFW,PHX,1504,15,31
90,AA,DFW,ATL,732,27,98
1,AA,LAX,ATL,1748,26,20
56,SW,DEN,SFO,423,27,52
54,AA,LAS,PHX,1591,28,74
63,SW,LAX,LAS,389,26,59
32,SW,PHX,LAS,341,23,29
33,AA,LAX,DFW,945,22,18
18,DL,ORD,PHX,613,16,27
1,DL,SFO,JFK,492,27,16
84,SW,DEN,JFK,191,5,79
35,AA,CLT,DEN,498,23,30
119,DL,CLT,LAX,821,24,138
24,AA,DEN,CLT,1735,21,30
70,AA,PHX,LAS,1256,9,63
79,AA,ORD,ATL,1968,7,101
-3,AS,ORD,DFW,226,6,-6
82,AA,JFK,CLT,1394,7,95
79,AS,SFO,ORD,2186,12,71
104,SW,DFW,DFW,816,20,102
94,DL,ATL,ORD,1473,10,101
47,DL,PHX,PHX,1086,17,53
103,DL,ATL,ORD,103,27,108
64,DL,ATL,ORD,1874,26,64
109,DL,DEN,SFO,870,26,101
10,DL,CLT,SFO,667,20,28
90,DL,CLT,SFO,2042,20,94
88,SW,DFW,PHX,272,7,91
25,AA,DEN,CLT,1029,17,39
85,UA,ATL,DFW,2231,18,93
26,AS,LAS,DFW,1051,12,23
1,UA,CLT,ATL,1573,16,16
102,UA,PHX,SFO,292,27,115
2,AA,PHX,PHX,2224,27,15
12,AA,JFK,ATL,2105,26,21
88,AA,LAX,LAX,1292,25,110
94,DL,LAS,ATL,307,12,90
19,SW,CLT,CLT,976,25,32
6,DL,ORD,LAS,1251,29,8
102,SW,CLT,ORD,1270,13,88
51,SW,JFK,SFO,1517,5,32
73,UA,PHX,LAS,2130,10,65
101,UA,ATL,ATL,1209,27,105
75,SW,ORD,PHX,2299,23,105
8,SW,DEN,ORD,1378,27,27
89,DL,SFO,DFW,1773,15,104
65,DL,ATL,JFK,1719,15,62
-2,UA,SFO,ORD,2042,27,2
17,AA,LAS,CLT,795,17,41
117,SW,LAX,CLT,896,15,110
41,DL,ORD,ATL,1961,22,55
72,UA,DFW,LAX,209,27,93
100,DL,ORD,CLT,967,19,112
106,SW,CLT,CLT,471,5,124
58,SW,PHX,PHX,922,25,70
88,AS,CLT,ATL,136,29,100
14,AA,CLT,ORD,366,11,17
112,AS,LAS,LAX,183,27,125
42,UA,ATL,LAS,1398,17,40
46,DL,DFW,JFK,536,16,59
28,UA,DFW,SFO,1602,22,38
98,SW,CLT,DFW,1273,28,103
31,AS,SFO,CLT,1096,23,55
111,AS,LAS,ATL,1305,19,115
64,AS,CLT,SFO,915,12,81
65,UA,LAX,DFW,151,23,82
-2,SW,PHX,DFW,1028,14,8
63,DL,ATL,LAS,1218,11,54
-4,DL,DEN,LAS,1977,22,5
16,UA,LAX,LAS,270,20,44
111,AS,SFO,DEN,1186,24,95
-6,AA,ORD,DEN,459,10,-5
18,UA,ORD,DFW,104,13,32
72,UA,LAX,LAS,1710,25,73
98,SW,CLT,PHX,2209,17,110
54,DL,DEN,CLT,433,29,73
75,UA,JFK,SFO,139,25,83
60,UA,JFK,SFO,1494,12,69
34,AS,SFO,DEN,86,20,41
25,AS,CLT,DFW,1711,17,30
59,AA,DFW,ATL,2230,17,88
8,SW,DFW,ORD,128,21,14
97,AA,ATL,ORD,1269,27,104
80,AS,DEN,DEN,1601,24,93
79,DL,DEN,ATL,669,9,71
8,AS,ORD,DEN,148,26,4
28,SW,LAS,ORD,984,25,26
115,AS,SFO,ATL,851,21,118
115,SW,JFK,LAS,1456,13,119
47,SW,SFO,DFW,627,6,55
50,SW,DFW,SFO,1492,29,52
116,SW,DFW,PHX,2044,22,130
94,SW,LAX,LAX,883,13,104
-10,DL,ATL,DFW,2341,10,-13
81,AA,DEN,LAS,1788,15,94
102,UA,PHX,ORD,249,29,123
45,AA,SFO,LAS,947,10,32
106,SW,DFW,DEN,974,10,110
47,DL,LAS,ATL,1325,17,47
33,AS,ORD,SFO,983,15,52
50,DL,JFK,CLT,888,18,52
36,SW,ATL,DEN,2117,6,24
69,DL,LAS,DFW,874,12,74
107,DL,ATL,DEN,1326,7,98
9,SW,LAX,DFW,470,27,30
36,DL,PHX,CLT,1987,25,30
38,UA,DFW,JFK,90,7,40
3,UA,ORD,SFO,529,5,20
-10,DL,LAS,PHX,660,28,6
106,AS,ATL,PHX,738,23,117
43,SW,DEN,LAX,871,22,46
107,UA,LAX,LAS,1686,21,120
-8,AS,DEN,JFK,191,24,9
1,DL,ORD,PHX,1986,28,1
63,AS,LAS,DEN,2185,17,77
5,AA,LAX,LAS,344,7,-3
91,UA,LAS,JFK,1008,5,98
106,DL,DFW,ATL,202,8,97
-3,SW,CLT,ATL,572,29,27
111,DL,LAX,LAS,191,17,122
81,SW,DEN,DFW,2052,21,68
79,DL,ORD,DFW,1913,15,80
49,AS,PHX,DEN,1716,6,44
17,AS,DFW,JFK,310,29,23
90,AS,CLT,JFK,2103,20,97
30,AA,PHX,LAS,442,6,23
35,SW,JFK,ORD,1260,23,48
24,AS,DFW,ATL,869,27,36
71,AA,ORD,JFK,584,23,80
104,SW,ATL,LAS,1594,29,115
36,DL,LAX,CLT,1537,20,49
-1,AA,LAS,LAX,359,26,19
45,UA,ORD,CLT,1723,23,58
19,AA,LAX,SFO,2077,13,10
98,AA,PHX,DEN,1802,5,91
-6,SW,LAS,JFK,2011,14,-2
108,DL,SFO,SFO,2155,23,102
22,UA,DEN,PHX,843,5,24
107,AS,JFK,SFO,1625,6,122
54,AS,DFW,LAS,890,20,74
0,AA,ORD,JFK,1991,16,13
74,SW,JFK,LAX,1982,12,83
15,SW,ATL,LAS,959,27,49
52,AS,LAX,LAS,1468,22,71
75,UA,LAX,DEN,1461,6,85
48,DL,ORD,DEN,731,29,46
16,UA,CLT,ATL,605,17,31
87,DL,CLT,ATL,614,10,92
94,AS,SFO,DFW,2004,25,96
88,DL,DEN,ORD,1719,10,85
118,SW,LAS,JFK,673,13,118
44,AA,ATL,JFK,1270,20,59
-5,AA,JFK,SFO,1587,15,-2
84,AS,CLT,JFK,1611,11,80
91,SW,SFO,JFK,896,14,86
-8,UA,SFO,ORD,1462,14,-4
12,SW,ORD,PHX,277,29,19
42,AA,ATL,ATL,551,24,39
72,AA,PHX,ATL,1636,22,67
74,SW,LAS,LAX,2158,28,95
67,SW,DEN,JFK,760,24,68
99,AA,DFW,ORD,1449,13,94
-10,UA,ORD,ATL,404,19,-10
40,AS,LAS,ORD,1358,8,47
-7,AS,DFW,CLT,1232,12,-5
102,SW,DFW,PHX,21,13,106
21,AS,ATL,JFK,677,17,26
23,AA,ATL,LAX,2028,13,15
81,AA,JFK,SFO,1231,8,92
84,SW,SFO,ATL,2055,21,74
61,SW,LAS,CLT,1808,20,69
28,SW,ORD,ORD,528,19,41
107,UA,LAX,DEN,2037,7,106
-8,AS,ORD,LAS,1676,29,0
112,SW,JFK,JFK,656,24,113
39,DL,DEN,JFK,165,9,44
1,DL,SFO,CLT,848,27,19
43,AA,LAX,ORD,495,9,39
46,AS,CLT,DFW,589,24,55
101,SW,DEN,JFK,428,19,125
36,DL,ATL,DFW,162,22,46
74,AS,DFW,DEN,1262,19,77
55,AA,CLT,CLT,71,6,78
64,UA,ORD,ORD,654,17,69
92,AS,ORD,ORD,268,8,98
27,AS,ATL,PHX,1776,14,34
39,UA,JFK,LAS,1268,17,47
87,AS,LAS,ATL,1015,14,85
71,AA,CLT,ATL,1083,13,75
19,AA,CLT,SFO,5,12,32
68,UA,PHX,LAX,981,7,66
80,SW,DEN,CLT,406,20,78
41,DL,SFO,DEN,1953,18,44
68,SW,DEN,ORD,2073,13,61
19,AS,LAS,LAS,985,25,19
95,DL,ORD,DFW,389,15,93
40,UA,ORD,CLT,709,7,43
70,UA,ORD,SFO,1471,9,80
18,DL,PHX,CLT,753,14,38
63,AA,ORD,SFO,2193,17,66
6,DL,LAS,ORD,1411,8,11
73,AS,ATL,LAX,1272,28,81
58,AA,SFO,SFO,525,17,39
23,UA,LAS,ORD,1485,16,14
-5,DL,SFO,ORD,2060,9,3
42,SW,LAS,LAX,555,14,56
115,SW,ORD,ATL,18,28,127
32,AS,ATL,CLT,574,13,35
104,SW,CLT,JFK,1003,24,86
100,DL,DEN,JFK,1938,11,94
69,DL,DFW,DFW,1939,6,62
84,SW,ATL,DFW,1635,26,92
107,DL,CLT,JFK,1698,28,114
-3,AS,JFK,DEN,2169,27,22
93,AA,LAS,JFK,431,11,112
14,AS,JFK,DFW,2091,12,34
85,AS,CLT,LAS,1895,11,79
82,DL,ATL,DFW,1943,25,97
50,AA,LAS,DEN,1340,27,52
111,DL,DFW,CLT,144,18,116
40,UA,ORD,JFK,1073,23,42
10,DL,LAS,LAX,1088,9,24
-6,DL,LAS,LAS,799,27,-5
81,DL,ATL,ORD,1151,29,64
50,AA,ATL,DEN,1956,22,76
11,DL,CLT,DFW,462,24,27
59,AA,LAX,LAX,1774,16,51
-10,SW,LAS,SFO,2045,27,-4
1,UA,DEN,ATL,807,21,3
79,AA,LAS,JFK,186,17,86
35,SW,CLT,ATL,1743,6,44
23,AA,SFO,DEN,731,29,35
67,AA,JFK,SFO,1935,17,77
34,UA,ORD,SFO,1213,11,38
62,AS,LAX,SFO,1411,14,74
15,AS,DFW,ORD,428,27,0
36,AA,DFW,DEN,1307,10,31
110,DL,DFW,CLT,2284,7,101
45,SW,ATL,ATL,1217,7,56
83,DL,DFW,CLT,1310,22,85
96,DL,ORD,LAX,770,15,85
52,AA,JFK,PHX,757,26,67
37,AA,DFW,LAS,135,24,32
50,AA,LAS,LAS,791,9,50
70,AA,LAS,CLT,170,23,102
15,AS,ATL,PHX,2206,26,25
25,AA,ORD,PHX,2248,23,29
-10,AS,JFK,JFK,1580,19,-8
-3,AS,LAX,LAX,961,20,15
102,AA,CLT,DEN,875,28,121
88,UA,JFK,PHX,102,13,92
36,SW,CLT,DFW,1001,8,39
116,DL,SFO,LAS,1148,19,105
45,AS,CLT,DFW,1481,29,39
3,SW,DEN,LAX,657,16,5
17,UA,LAS,PHX,1220,27,16
67,DL,ORD,ATL,422,7,74
119,DL,PHX,LAS,170,27,124
98,AS,ATL,JFK,2220,18,97
3,AA,DEN,JFK,452,21,6
45,UA,CLT,SFO,1975,23,49
104,AS,DFW,ORD,1657,10,126
-4,UA,ORD,PHX,2053,8,1
-8,AA,DEN,LAX,287,11,-19
100,AA,ATL,LAS,1641,23,129
96,AS,LAS,ORD,1447,21,98
7,AA,ORD,LAX,1913,29,2
27,SW,ATL,CLT,607,20,51
104,DL,SFO,PHX,456,19,115
4,AS,SFO,DEN,1764,26,18
108,UA,ATL,DEN,1225,12,117
17,SW,DEN,PHX,1235,23,25
28,AS,ORD,SFO,1029,12,27
6,AA,DEN,SFO,446,22,12
75,AA,LAX,DEN,834,20,100
115,AA,CLT,ATL,810,24,127
33,AA,LAX,LAS,1424,23,48
14,UA,SFO,DEN,1411,14,15
2,SW,LAS,ATL,958,21,1
14,DL,JFK,ORD,1475,17,4
57,UA,CLT,ATL,808,17,68
56,UA,SFO,ORD,978,11,75
98,DL,DEN,LAX,725,14,92
100,DL,DEN,DFW,1216,6,107
100,AA,DEN,LAX,2197,8,87
23,UA,LAS,DEN,1903,29,23
100,AS,LAX,ORD,778,10,105
-3,DL,JFK,DEN,972,28,-9
102,DL,DEN,PHX,1538,22,105
72,SW,PHX,LAS,1416,27,72
31,AS,CLT,JFK,2123,10,40
90,AS,ORD,DEN,598,29,96
-5,DL,PHX,LAS,224,27,7
15,AA,JFK,ATL,1553,21,18
53,SW,LAS,LAX,2160,18,43
48,AS,JFK,ATL,2298,28,46
98,DL,ORD,JFK,840,15,81
110,AS,CLT,ORD,1814,23,124
22,SW,ORD,PHX,713,6,48
10,SW,ATL,LAS,1106,7,16
59,UA,CLT,PHX,124,15,80
101,DL,JFK,DFW,1092,10,114
-7,SW,DEN,DEN,1279,18,-7
83,UA,JFK,ORD,1750,23,99
64,UA,JFK,DFW,29,20,63
51,AS,CLT,CLT,2328,25,55
83,AS,ATL,DEN,2017,26,86
84,UA,JFK,ATL,494,28,95
44,AS,PHX,LAX,1609,11,54
20,SW,SFO,LAS,717,12,16
29,AA,DFW,JFK,1016,23,40
25,SW,DFW,JFK,1337,24,40
-5,UA,JFK,ATL,605,20,6
55,UA,PHX,SFO,374,26,79
64,SW,DEN,JFK,1960,11,81
-7,AS,LAS,LAS,1048,13,6
68,AS,LAS,ATL,1357,17,75
107,UA,CLT,ORD,115,5,111
102,DL,DFW,JFK,2095,12,112
83,AS,JFK,PHX,1801,28,91
51,SW,LAS,ATL,2146,26,52
68,AS,JFK,LAS,1482,8,45
15,SW,CLT,PHX,1546,7,24
33,UA,DFW,DEN,1620,7,46
59,AS,ORD,DEN,684,26,52
107,SW,SFO,JFK,1471,17,115
57,UA,SFO,PHX,1599,12,55
8,DL,LAS,LAX,2305,11,7
9,SW,SFO,DEN,2168,5,23
102,DL,ORD,LAX,809,20,99
36,DL,JFK,ORD,977,10,28
-10,AA,CLT,ATL,2101,11,13
79,AS,ORD,DFW,1354,16,81
53,SW,CLT,LAS,783,27,69
27,DL,CLT,ATL,240,13,16
26,AA,DFW,LAS,1778,15,16
115,UA,JFK,PHX,1553,14,109
89,SW,PHX,ORD,482,25,92
66,DL,SFO,CLT,1012,5,52
-8,AS,PHX,JFK,186,22,1
-1,AA,DFW,LAS,1881,8,7
-6,DL,CLT,LAS,2309,9,-13
119,AS,LAS,PHX,952,13,114
2,DL,SFO,LAX,1387,21,4
119,SW,SFO,ATL,490,7,110
73,SW,JFK,CLT,430,20,49
54,SW,ATL,SFO,238,9,55
